,CRe,DoubleCCRe,TripleCC,Bracket,Benzene,CycleRe,SingleCO,DoubleCO
155,7,0,1,1,0,1,0,0
156,8,0,0,0,0,1,0,0
157,12,0,0,1,0,0,5,3
158,12,0,2,6,0,0,2,0
159,11,1,0,1,0,0,3,2
160,11,1,0,3,0,1,2,0
161,11,3,0,3,0,0,0,0
162,12,0,0,0,0,0,10,1
163,8,0,0,0,0,1,5,0
164,12,0,0,0,0,0,0,1
165,12,0,2,6,0,0,1,0
166,12,4,1,2,0,0,0,0
167,11,2,1,2,0,0,0,1
168,12,0,1,1,0,0,5,0
169,8,0,1,0,0,0,4,0
170,12,0,2,1,0,0,4,0
171,12,0,2,0,0,0,3,0
172,9,0,0,0,0,0,6,1
173,12,1,2,4,0,0,0,0
174,12,0,1,1,1,0,1,0
175,6,2,0,0,0,0,0,0
176,12,0,1,0,0,0,6,0
177,12,0,0,0,0,2,4,0
178,9,0,1,0,0,1,0,1
179,12,0,0,1,0,0,4,2
180,9,0,0,4,0,0,1,2
181,12,3,0,0,0,0,4,1
182,11,1,0,6,0,0,1,1
183,11,1,1,2,0,0,1,1
184,12,0,1,1,0,0,1,3
185,10,1,1,3,0,0,1,0
186,6,0,0,2,0,0,4,0
187,11,1,0,6,0,0,1,1
188,10,0,2,1,0,0,1,0
189,12,2,0,1,0,2,1,0
190,11,0,0,0,0,0,7,2
191,7,1,2,1,0,0,0,0
192,9,0,0,2,0,0,5,0
193,9,1,1,0,0,0,1,2
194,12,1,1,1,0,2,0,0
195,12,1,0,0,0,1,3,2
196,8,0,1,1,0,0,3,1
197,12,2,0,3,0,1,0,1
198,11,0,0,0,0,1,3,1
199,11,0,0,1,0,0,2,2
200,11,0,0,1,0,1,3,0
201,12,3,0,1,0,0,1,2
202,9,1,0,0,0,0,4,1
203,12,0,0,0,0,0,10,0
204,7,0,0,3,0,0,3,0
205,11,0,1,2,0,0,1,0
206,12,1,0,0,0,0,2,0
207,10,2,0,0,0,0,4,1
208,12,1,0,6,0,0,0,1
209,12,1,1,7,0,0,0,0
210,11,0,0,1,1,0,1,0
211,11,0,1,2,0,0,1,3
212,11,0,1,1,0,1,2,1
213,11,0,3,3,0,0,1,0
214,12,1,0,0,0,3,1,0
215,12,0,3,1,0,1,0,0
216,8,1,1,0,0,0,1,0
217,6,0,2,0,0,0,1,0
218,12,1,0,2,0,0,1,3
219,12,1,0,0,0,0,2,0
220,12,0,2,2,0,0,3,0
221,10,1,0,3,0,1,1,0
222,12,0,3,0,0,0,0,2
223,11,0,0,0,0,1,7,0
224,7,0,0,5,0,0,2,0
225,10,1,0,7,0,0,1,0
226,9,0,3,0,0,0,0,0
227,10,0,1,0,0,1,0,2
228,8,0,1,0,0,0,0,1
229,12,0,2,3,0,0,2,1
230,8,0,1,4,0,0,0,1
231,6,0,0,0,0,1,0,0
232,11,1,0,3,0,1,0,0
233,12,0,0,5,0,0,2,0
234,6,0,0,0,0,1,0,0
235,11,1,0,1,0,0,4,0
236,12,3,0,0,0,0,1,1
237,11,0,0,0,0,1,0,1
238,10,0,0,1,0,1,0,0
239,12,0,0,1,1,0,3,0
240,11,1,0,0,0,0,4,2
241,12,0,2,1,0,1,3,0
242,11,1,0,1,0,0,8,0
243,9,1,0,6,0,0,0,0
244,10,2,0,1,0,0,2,1
245,12,3,0,3,0,0,3,0
246,11,0,0,1,0,1,3,2
247,7,0,2,2,0,0,1,0
248,7,0,0,4,0,0,3,0
249,11,1,1,3,0,0,1,0
250,12,0,3,3,0,0,0,0
251,7,0,3,1,0,0,0,0
252,12,0,0,2,0,1,3,1
253,12,0,1,3,0,0,1,0
254,12,0,0,1,0,0,3,0
255,11,0,2,0,0,0,0,1
256,11,0,0,1,0,0,4,3
257,9,0,0,2,0,0,7,0
258,5,0,0,0,0,0,4,0
259,8,0,1,0,0,1,1,0
260,12,0,0,2,1,0,2,0
261,4,0,0,1,0,0,1,1
262,11,0,4,0,0,0,0,0
263,12,0,2,0,0,0,6,1
264,10,0,2,0,0,1,0,1
265,7,1,1,0,0,0,0,0
266,11,1,0,6,0,1,0,0
267,10,0,1,0,0,1,3,1
268,10,1,0,0,0,2,1,0
269,11,4,0,0,0,0,1,1
270,11,0,0,2,0,1,4,1
271,4,0,0,2,0,0,1,0
272,12,3,0,1,0,0,3,0
273,10,0,0,2,0,0,2,3
274,11,0,0,1,0,2,1,1
275,9,0,1,6,0,0,1,0
276,5,0,0,0,0,0,2,1
277,11,0,4,0,0,0,1,0
278,8,1,0,3,0,0,0,0
279,12,1,1,0,0,0,0,0
280,10,1,0,6,0,0,1,0
281,12,0,1,3,0,2,1,0
282,10,0,0,2,0,0,7,0
283,12,0,0,1,0,0,6,0
284,9,1,0,0,1,0,0,0
285,11,0,0,0,0,0,2,2
286,12,0,0,5,0,0,4,1
287,12,2,0,0,0,1,0,2
288,12,1,0,2,0,0,3,0
289,8,0,0,7,0,0,0,0
290,8,1,0,0,0,0,1,1
291,11,2,2,0,0,0,3,0
292,9,0,0,0,0,0,3,2
293,11,0,1,2,0,1,2,0
294,12,0,1,7,0,0,1,1
295,9,0,0,3,0,0,0,3
296,9,0,0,2,0,1,2,1
297,10,0,1,1,0,1,2,1
298,7,1,0,5,0,0,0,0
299,6,0,1,0,0,0,1,0
300,10,0,0,5,0,0,1,2
301,12,0,0,0,0,1,2,0
302,12,2,0,2,0,1,0,0
303,10,1,1,1,0,0,0,1
304,10,1,2,1,0,0,0,0
305,12,0,1,1,0,1,0,3
306,11,1,1,0,0,0,3,2
307,12,2,0,0,0,0,3,1
308,8,0,1,0,0,2,0,0
309,12,0,2,1,0,0,2,2
310,10,0,2,1,0,0,5,0
311,11,2,2,2,0,0,1,0
312,8,0,0,0,0,0,1,1
313,10,0,0,3,0,1,2,0
314,10,3,0,0,0,0,2,0
315,12,0,0,1,0,0,6,1
316,12,2,0,8,0,0,0,0
317,5,0,0,2,0,0,1,0
318,10,0,0,3,0,0,3,0
319,11,0,1,1,0,0,6,1
320,12,1,0,4,1,0,0,0
321,11,0,2,2,0,0,0,1
322,9,1,0,2,0,0,3,0
323,8,1,0,1,0,0,3,1
324,12,3,0,0,1,0,0,0
325,12,0,0,3,0,1,5,0
326,12,0,0,1,0,0,7,0
327,12,2,2,0,0,0,1,1
328,11,1,1,1,0,0,1,0
329,12,1,0,0,0,1,0,3
330,11,1,1,0,0,1,4,0
331,10,0,1,0,0,0,0,1
332,10,0,3,0,0,0,0,1
333,9,0,0,0,0,0,5,1
334,11,1,0,0,0,1,0,1
335,9,1,1,1,0,0,2,0
336,12,0,1,5,0,0,3,0
337,11,0,0,2,0,0,3,1
338,7,2,0,0,0,1,0,0
339,6,0,0,6,0,0,0,0
340,11,0,2,1,0,0,5,0
341,10,0,0,1,0,0,1,1
342,12,0,0,4,0,1,0,0
343,8,0,2,0,0,0,1,0
344,10,0,0,0,0,1,4,1
345,10,0,1,0,0,1,4,0
346,12,0,3,3,0,0,3,0
347,12,1,2,0,0,0,2,2
348,12,1,2,4,0,0,1,0
349,7,1,1,1,0,0,1,0
350,9,0,0,2,0,0,1,1
351,11,0,1,0,0,1,0,3
352,9,0,0,0,1,0,1,0
353,12,3,0,3,0,0,0,1
354,8,1,0,0,0,0,2,1
355,11,1,0,3,0,0,6,0
356,8,0,0,0,0,2,2,0
357,12,5,0,1,0,0,1,0
358,11,0,0,0,1,0,5,0
359,12,0,1,4,0,1,0,1
360,11,1,0,6,0,0,1,1
361,12,1,0,3,0,0,2,1
362,10,0,0,3,0,0,1,3
363,12,2,0,4,0,1,0,0
364,11,3,0,0,0,0,0,0
365,12,0,0,5,0,1,4,0
366,10,0,2,3,0,0,0,1
367,11,1,2,2,0,0,1,0
368,8,1,1,0,0,1,0,0
369,11,0,0,3,0,0,4,0
370,9,0,0,0,0,0,7,1
371,10,0,2,2,0,1,0,0
372,12,0,1,1,1,1,0,0
373,10,0,0,4,0,0,4,0
374,12,1,0,2,0,0,5,0
375,12,1,0,6,0,1,1,0
376,12,0,3,6,0,0,0,0
377,12,0,3,1,0,0,1,2
378,8,3,0,0,0,0,1,0
379,11,1,1,0,0,1,0,1
380,10,1,2,0,0,0,4,0
381,12,1,2,0,0,1,1,0
382,11,0,1,3,0,0,4,1
383,11,1,1,0,0,0,1,0
384,11,2,3,0,0,0,0,0
385,7,0,1,1,0,0,1,1
386,11,1,2,0,0,0,5,0
387,11,0,1,0,0,1,3,0
388,12,1,0,2,0,0,7,0
389,8,0,1,2,0,0,1,1
390,10,0,3,0,0,0,0,1
391,12,2,0,5,0,0,1,1
392,11,1,1,1,1,0,0,0
393,12,1,1,3,0,0,0,0
394,11,0,1,0,0,1,3,0
395,11,2,2,1,0,0,0,1
396,8,1,0,1,0,0,0,2
397,9,0,0,5,0,1,1,0
398,10,0,1,0,0,0,2,0
399,11,0,0,1,0,0,6,2
400,12,1,0,5,0,0,4,0
401,10,0,0,2,0,1,0,1
402,12,1,1,1,0,0,3,2
403,9,0,0,2,0,0,1,2
404,12,0,0,2,1,0,1,0
405,10,1,0,4,0,0,4,0
406,12,1,2,0,0,0,0,2
407,12,0,2,0,0,0,3,2
408,12,1,0,1,0,1,0,0
409,10,0,0,2,0,0,2,0
410,10,1,2,4,0,0,0,0
411,9,0,2,2,0,0,1,1
412,8,0,0,2,0,0,1,1
413,12,0,0,6,0,0,2,0
414,12,0,0,1,1,0,4,0
415,12,0,1,0,0,0,8,0
416,10,3,0,0,0,0,0,1
417,8,0,0,0,0,0,4,0
418,10,2,1,0,0,0,0,2
419,11,1,0,4,0,0,1,2
420,12,3,0,3,0,0,1,0
421,11,1,1,5,0,0,0,0
422,12,1,0,1,1,0,0,0
423,5,0,0,1,0,0,2,1
424,12,0,1,5,0,1,0,1
425,12,0,0,2,0,1,1,1
426,12,0,1,4,0,0,3,0
427,12,0,0,0,0,1,0,1
428,11,0,0,4,0,2,0,0
429,9,1,1,1,0,0,0,1
430,10,0,0,0,1,0,0,2
431,11,0,0,0,0,0,0,0
432,10,0,1,1,0,0,1,3
433,12,1,1,7,0,0,1,0
434,11,4,0,0,0,0,1,0
435,12,0,0,0,1,0,0,2
436,10,0,0,6,0,1,0,0
437,10,2,1,3,0,0,0,0
438,10,1,0,4,0,0,2,0
439,12,1,1,2,0,1,2,0
440,10,1,0,0,0,1,2,1
441,8,0,1,3,0,0,0,0
442,12,1,1,2,0,1,1,0
443,8,0,0,0,0,1,2,0
444,12,3,0,0,0,0,0,2
445,12,2,3,0,0,0,0,1
446,11,0,1,0,0,0,2,2
447,8,0,0,1,0,1,1,0
448,7,1,0,0,0,1,0,1
449,10,0,1,0,0,0,2,0
450,11,0,1,1,0,0,3,1
451,12,0,1,0,0,0,6,1
452,12,3,0,1,0,0,0,1
453,8,0,0,1,0,2,1,0
454,11,2,0,1,0,1,2,0
455,12,2,0,1,0,0,1,0
456,11,0,0,2,0,0,6,1
457,9,1,0,4,0,0,0,1
458,9,1,0,1,0,0,6,0
459,11,1,2,0,0,0,0,2
460,12,0,0,0,0,1,2,1
461,9,2,1,0,0,0,0,1
462,11,0,2,0,0,0,0,1
463,10,2,0,5,0,0,0,0
464,10,0,0,4,0,0,3,1
465,10,0,0,6,0,0,0,0
466,10,0,0,0,1,0,2,1
467,11,4,0,1,0,0,0,0
468,10,1,0,2,0,0,1,0
469,11,0,1,3,0,0,0,1
470,10,0,0,1,0,2,0,0
471,12,0,0,4,0,0,5,0
472,11,0,2,1,0,0,3,0
473,12,2,0,0,0,1,0,0
474,12,1,0,0,0,3,1,0
475,10,0,2,5,0,0,0,0
476,11,3,0,3,0,0,0,1
477,11,2,0,0,0,1,0,0
478,11,0,0,1,0,0,5,2
479,12,0,0,0,0,0,3,1
480,10,1,0,5,0,0,1,1
481,8,0,1,3,0,0,0,0
482,9,0,2,1,0,0,1,1
483,11,2,0,0,0,0,3,1
484,12,0,0,3,0,0,5,2
485,10,0,1,0,0,0,3,2
486,11,0,1,1,0,0,1,2
487,4,0,2,0,0,0,0,0
488,10,0,1,2,0,1,2,0
489,10,1,2,1,0,1,0,0
490,12,0,0,3,0,0,6,1
491,11,1,1,2,0,0,0,0
492,9,0,2,1,0,0,0,1
493,11,0,0,3,0,0,6,0
494,11,0,0,4,0,0,3,0
495,12,0,0,0,0,2,5,0
496,10,1,0,5,0,1,0,0
497,11,4,0,1,0,0,1,0
498,12,1,0,2,0,1,1,0
499,5,0,2,0,0,0,0,0
500,7,1,0,3,0,0,0,1
501,9,0,1,0,0,0,1,2
502,8,0,2,3,0,0,1,0
503,9,0,0,3,0,0,3,1
504,10,0,0,0,0,0,4,1
505,11,1,0,1,0,0,1,3
506,7,1,1,3,0,0,0,0
507,12,0,2,5,0,1,0,0
508,10,1,0,4,0,0,0,1
509,10,0,0,1,0,0,5,2
510,12,0,2,1,0,0,2,1
511,12,0,0,0,0,0,4,0
512,12,2,1,3,0,0,1,0
513,12,2,1,5,0,0,0,0
514,11,0,1,1,0,0,2,1
515,12,1,0,0,0,1,2,0
516,12,1,1,5,0,0,1,0
517,10,2,0,2,0,0,4,0
518,12,1,1,6,0,0,2,0
519,7,0,2,1,0,0,2,0
520,8,1,0,2,0,0,1,0
521,12,0,0,2,0,1,3,2
522,10,1,0,5,0,1,0,0
523,11,0,1,3,0,0,0,0
524,12,1,1,0,0,1,0,1
525,7,0,0,3,0,0,3,0
526,9,1,1,4,0,0,0,0
527,12,0,0,0,0,0,9,0
528,6,0,0,0,0,0,2,1
529,10,0,2,3,0,0,1,1
530,12,0,1,1,0,2,2,0
531,11,1,1,0,0,0,1,0
532,12,1,0,1,1,0,1,1
533,10,0,2,2,0,0,1,0
534,8,0,3,0,0,0,0,1
535,11,1,1,1,0,1,3,0
536,12,0,1,3,0,0,0,3
537,9,0,0,3,0,1,1,0
538,11,1,1,1,0,0,0,3
539,9,0,0,4,0,1,2,0
540,11,0,0,4,0,0,1,0
541,11,0,1,1,0,1,2,1
542,11,2,0,0,0,1,1,0
543,9,1,0,1,0,0,0,3
544,9,0,0,2,0,0,5,0
545,12,0,0,1,0,2,0,2
546,12,0,1,0,0,0,9,0
547,11,0,0,1,0,0,1,1
548,12,0,1,0,1,0,1,0
549,12,0,2,1,0,0,1,2
550,12,0,1,0,0,1,6,0
551,6,0,2,0,0,0,1,0
552,11,0,0,7,0,0,0,2
553,12,3,0,2,0,0,0,0
554,12,0,0,4,0,0,2,0
555,8,0,0,4,0,0,3,0
556,12,2,2,2,0,0,2,0
557,11,4,1,0,0,0,0,0
558,10,3,0,0,0,0,0,2
559,10,4,0,0,0,0,0,1
560,12,1,1,1,0,0,1,2
561,11,0,0,0,1,0,3,0
562,12,0,1,1,0,0,0,0
563,10,0,0,0,0,2,0,0
564,12,0,2,0,0,0,8,0
565,11,0,0,8,0,0,1,1
566,9,0,0,4,0,0,3,0
567,7,0,0,4,0,0,1,1
568,11,2,2,2,0,0,0,0
569,11,0,0,5,0,0,1,2
570,9,0,1,0,0,0,4,1
571,12,1,1,0,0,1,1,2
572,12,0,0,1,1,0,2,0
573,11,2,0,0,0,1,2,0
574,12,0,0,0,0,2,2,2
575,12,1,1,4,0,0,3,0
576,11,0,1,0,0,0,7,0
577,12,1,0,2,1,0,2,0
578,11,0,0,5,0,0,1,0
579,10,0,0,1,1,0,0,1
580,11,1,0,0,0,2,0,1
581,9,0,1,1,0,2,0,0
582,12,1,1,0,0,0,1,2
583,12,2,0,0,0,0,2,2
584,8,0,0,0,0,1,5,0
585,12,0,0,3,0,0,6,0
586,12,0,0,0,0,2,1,1
587,12,4,0,2,0,0,0,1
588,12,0,0,6,0,1,1,1
589,6,0,0,3,0,0,3,0
590,11,0,0,0,0,0,4,1
591,11,0,0,4,0,0,2,2
592,9,0,0,3,0,2,0,0
593,6,0,0,1,0,1,2,0
594,7,1,0,1,0,0,0,0
595,11,0,3,0,0,1,0,1
596,12,0,3,0,0,0,3,0
597,8,1,0,0,0,0,1,2
598,12,0,3,0,0,0,1,1
599,10,2,0,1,0,0,5,0
600,12,3,0,0,0,0,1,2
601,8,0,1,2,0,0,1,1
602,10,0,0,6,0,0,0,1
603,12,1,2,0,0,1,0,1
604,10,0,0,0,0,1,3,2
605,11,0,1,1,0,1,2,1
606,7,0,1,0,0,0,2,1
607,8,1,1,0,0,0,1,1
608,12,0,0,1,0,0,0,3
609,8,0,0,3,0,1,1,0
610,7,0,0,0,0,0,4,1
611,11,0,0,2,0,1,2,0
612,12,0,0,2,0,0,7,1
613,11,0,0,0,0,3,1,0
614,12,1,1,1,0,0,0,3
615,8,0,1,5,0,0,0,0
616,8,0,0,0,0,1,0,0
617,8,0,0,4,0,0,1,1
618,11,0,0,0,0,0,1,2
619,8,0,1,3,0,0,1,1
620,12,0,2,3,0,1,2,0
621,12,2,1,2,0,0,1,0
622,10,0,1,0,0,1,4,0
623,8,0,1,3,0,1,0,0
624,12,1,1,0,0,1,0,0
625,11,1,0,1,0,0,1,3
626,12,2,1,1,0,0,0,1
627,11,0,0,3,0,0,1,3
628,11,0,1,1,0,0,7,0
629,12,1,1,4,0,0,2,1
630,11,0,0,0,0,0,7,2
631,11,0,0,2,0,1,1,1
632,5,0,0,2,0,0,3,0
633,10,0,3,2,0,0,2,0
634,11,0,0,0,0,1,5,0
635,12,1,0,5,0,0,2,1
636,12,0,2,2,1,0,0,0
637,11,0,0,0,0,1,2,3
638,10,0,3,1,0,0,1,0
639,12,0,2,2,0,0,4,1
640,10,2,0,4,0,0,1,0
641,7,0,1,0,0,1,2,0
642,12,2,1,6,0,0,0,0
643,10,0,0,3,0,0,0,0
644,8,1,0,0,0,0,1,2
645,9,0,0,4,0,0,1,0
646,11,0,1,2,0,0,0,3
647,12,0,3,2,0,0,0,0
648,7,0,1,2,0,1,0,0
649,8,0,0,4,0,0,2,1
650,10,1,0,0,0,1,3,1
651,12,2,1,0,0,0,0,0
652,12,0,0,4,0,0,5,1
653,12,0,0,2,0,0,7,0
654,10,2,0,5,0,0,1,0
655,7,1,0,2,0,0,3,0
656,8,0,0,3,0,0,3,0
657,12,1,3,1,0,1,0,0
658,10,0,3,0,0,0,1,1
659,12,0,1,4,0,0,2,1
660,9,0,0,0,0,0,2,2
661,10,1,0,0,0,1,1,1
662,12,0,0,0,0,1,3,2
663,12,1,2,0,0,0,1,2
664,9,0,0,3,0,0,3,0
665,10,0,1,0,0,2,0,1
666,12,2,1,1,0,0,0,1
667,12,0,0,2,0,2,3,0
668,9,0,0,3,0,0,2,2
669,9,1,1,0,0,0,2,1
670,11,2,0,1,0,1,1,1
671,7,2,1,0,0,0,1,0
672,9,1,0,1,0,0,3,1
673,9,3,0,1,0,0,1,0
674,12,0,0,4,0,0,6,0
675,7,0,0,1,0,0,4,1
676,12,0,0,2,0,2,1,0
677,9,1,0,4,0,1,0,0
678,9,0,2,0,0,0,5,0
679,12,2,0,6,0,0,0,1
680,12,0,0,2,0,1,2,0
681,12,1,0,0,0,3,1,0
682,9,0,0,0,0,0,4,2
683,12,1,2,5,0,0,0,0
684,11,0,1,2,0,2,0,0
685,12,1,0,2,1,0,0,0
686,6,0,1,2,0,0,2,0
687,10,0,0,2,0,0,0,3
688,8,0,1,1,0,0,1,2
689,11,1,0,2,0,0,1,2
690,2,0,1,0,0,0,0,0
691,8,1,0,0,0,0,1,1
692,5,0,0,1,0,1,0,0
693,10,1,1,0,0,1,1,1
694,12,0,0,1,1,0,4,0
695,9,0,0,0,0,0,0,2
696,12,1,0,1,0,0,2,1
697,9,0,0,1,0,0,2,1
698,10,3,0,4,0,0,0,0
699,12,1,0,1,0,1,0,1
700,10,1,0,1,1,0,0,0
701,9,0,0,0,1,0,0,0
702,10,1,0,2,0,1,1,0
703,6,0,1,1,0,1,0,0
704,10,0,0,0,0,0,7,0
705,7,0,0,1,0,0,2,1
706,10,0,0,8,0,0,2,0
707,11,0,0,2,0,0,0,2
708,9,1,0,0,0,0,2,2
709,12,1,0,1,0,0,9,0
710,10,3,0,3,0,0,1,0
711,11,0,0,0,1,0,0,1
712,11,0,0,3,0,1,3,1
713,10,0,0,4,0,1,1,0
714,9,1,1,3,0,0,0,0
715,12,1,2,0,0,0,0,1
716,6,0,0,0,0,1,0,0
717,11,1,0,3,0,1,1,0
718,8,0,0,0,0,0,1,2
719,9,0,1,2,0,0,1,1
720,12,0,0,2,0,0,4,2
721,8,0,1,3,0,0,0,0
722,12,1,1,0,0,0,1,1
723,12,0,1,3,0,1,3,0
724,12,0,0,3,0,1,1,1
725,9,2,0,1,0,1,1,0
726,12,1,0,1,0,0,1,0
727,12,1,1,2,0,0,0,3
728,7,0,0,2,0,1,0,0
729,12,0,0,2,0,1,1,0
730,12,0,2,3,0,0,3,0
731,12,0,1,0,0,0,1,0
732,10,0,3,0,0,0,2,0
733,12,0,1,1,0,0,0,2
734,10,0,1,4,0,0,0,0
735,10,0,0,3,0,0,5,1
736,12,0,0,5,0,0,0,0
737,11,0,1,1,0,0,2,3
738,10,0,0,0,0,0,9,0
739,11,0,1,1,0,0,0,2
740,11,1,0,1,1,0,1,0
741,12,0,0,1,1,0,4,0
742,6,0,2,1,0,0,1,0
743,11,0,0,8,0,0,1,0
744,8,0,0,1,0,0,2,0
745,12,1,0,3,0,1,0,1
746,9,1,0,5,0,0,0,1
747,9,0,0,1,0,0,6,0
748,11,0,0,4,0,1,1,0
749,9,0,0,0,0,0,3,2
750,10,0,3,1,0,1,0,0
751,6,0,0,4,0,0,1,0
752,11,0,0,3,0,1,2,1
753,12,1,1,2,0,0,0,0
754,12,1,2,1,0,0,1,0
755,7,0,0,1,0,1,2,0
756,12,0,1,4,0,0,3,0
757,10,0,0,2,0,1,2,1
758,8,2,0,2,0,0,2,0
759,12,0,0,1,0,0,2,1
760,11,3,1,0,0,0,1,1
761,10,1,0,0,0,0,2,3
762,9,1,0,0,0,0,4,1
763,9,2,1,0,0,0,3,0
764,12,1,0,1,0,1,2,2
765,11,0,0,3,1,0,0,1
766,9,0,1,0,0,0,1,1
767,10,0,0,1,0,1,2,0
768,7,0,0,1,0,0,3,1
769,11,0,2,0,0,0,0,1
770,9,1,1,0,0,0,1,1
771,11,3,0,3,0,0,1,0
