,C,Double,Triple,Bracket,Cyclic
418,10,3,0,1,2
419,2,1,0,0,0
420,12,6,0,0,1
421,8,0,0,3,0
422,8,0,0,4,0
423,10,5,0,0,1
424,9,0,0,0,1
425,11,1,0,2,0
426,8,0,0,0,2
427,11,2,0,0,2
428,11,0,1,0,0
429,11,2,0,0,2
430,3,2,0,0,0
431,11,3,0,2,0
432,12,0,0,0,1
433,11,4,0,0,2
434,12,6,0,0,0
435,8,4,0,0,1
436,10,3,0,1,2
437,8,1,0,1,0
438,12,0,1,0,0
439,10,0,0,3,0
440,11,3,0,1,0
441,10,1,0,2,1
442,9,3,0,0,0
443,6,0,0,0,2
444,3,2,1,0,1
445,12,1,0,1,2
446,11,0,0,0,0
447,12,2,0,0,2
448,7,1,0,0,1
449,8,2,0,1,0
450,8,1,0,1,0
451,6,1,0,1,0
452,8,3,0,0,0
453,3,1,0,0,0
454,11,0,0,0,3
455,9,4,0,0,1
456,7,1,1,1,0
457,8,0,0,4,0
458,3,1,1,0,1
459,8,4,0,0,0
460,10,0,0,1,0
461,7,0,0,0,0
462,6,1,2,0,0
463,11,0,0,5,0
464,11,0,0,0,2
465,9,3,0,0,1
466,9,0,0,1,0
467,8,0,0,1,0
468,12,5,0,2,0
469,9,1,0,2,0
470,11,3,0,1,1
471,7,1,1,0,0
472,12,0,0,5,0
473,11,2,0,1,2
474,9,1,0,2,1
475,12,2,0,0,0
476,10,4,0,1,2
477,9,4,0,0,1
478,7,1,0,0,0
479,11,0,0,4,0
480,10,1,0,2,2
481,8,1,0,0,0
482,12,5,0,1,2
483,11,3,0,2,0
484,11,5,0,0,0
485,10,1,0,0,1
486,12,1,0,3,0
487,12,0,0,3,0
488,10,0,0,0,2
489,7,1,0,1,1
490,9,2,0,0,1
491,6,1,0,0,1
492,10,0,0,5,0
493,12,0,0,1,2
494,9,0,2,0,0
495,12,0,0,1,0
496,11,2,0,0,2
497,10,3,0,1,0
498,10,4,0,0,1
499,11,0,0,3,0
500,10,1,0,2,1
501,8,1,0,3,0
502,7,0,1,1,0
503,11,4,0,0,2
504,11,4,0,0,2
505,3,2,0,0,1
506,9,1,0,2,0
507,12,4,0,0,1
508,10,4,0,1,2
509,12,0,0,0,0
510,7,1,0,0,2
511,12,0,0,0,3
512,3,1,0,0,1
513,12,1,0,2,0
514,11,1,0,1,0
515,4,0,1,0,0
516,3,2,0,0,0
517,9,1,0,2,0
518,12,0,0,5,0
519,8,1,0,3,0
520,12,6,0,0,2
521,7,1,0,0,2
522,12,0,0,1,0
523,11,0,0,0,2
524,10,5,0,0,1
525,12,1,0,0,2
526,8,2,0,0,1
527,10,0,0,4,0
528,11,2,0,0,1
529,6,1,1,0,0
530,12,4,0,1,1
531,12,0,0,0,0
532,10,0,0,2,0
533,11,1,0,1,0
534,12,6,0,0,0
535,8,1,0,0,0
536,2,1,0,0,0
537,9,1,0,0,0
538,10,2,0,2,2
539,11,4,0,0,0
540,8,0,1,0,0
541,10,3,0,1,0
542,12,0,1,0,0
543,3,2,1,0,1
544,12,1,0,1,2
545,9,1,0,2,0
546,11,0,0,2,1
547,9,0,0,3,0
548,4,0,0,0,0
549,10,2,0,1,1
550,10,0,0,3,0
551,8,2,0,1,0
552,12,5,0,1,2
553,10,0,0,3,0
554,7,1,0,0,2
555,10,2,0,1,2
556,3,2,1,0,0
557,11,0,0,0,3
558,10,3,0,2,2
559,12,0,0,0,0
560,11,0,0,0,0
561,12,1,0,0,0
562,10,4,0,1,2
563,12,4,0,0,2
564,6,3,0,0,0
565,6,2,0,0,0
566,11,5,0,0,2
567,7,0,0,0,0
568,12,2,0,0,1
569,12,4,0,1,0
570,5,0,0,0,0
571,11,0,0,5,0
572,11,3,0,2,1
573,10,1,0,2,2
574,11,1,0,2,0
575,9,0,1,0,0
576,10,3,0,1,2
577,12,0,1,0,0
578,11,0,0,1,2
579,12,4,0,1,2
580,10,0,0,0,2
581,10,1,0,1,0
582,6,0,0,0,1
583,10,0,0,2,1
584,9,1,0,0,0
585,12,3,0,0,0
586,6,0,1,0,0
587,6,0,1,0,0
588,10,0,2,0,0
589,12,1,0,4,0
590,12,0,0,5,0
591,10,0,0,3,0
592,6,0,2,0,0
593,10,1,0,2,1
594,11,0,0,0,3
595,10,1,0,0,2
596,10,3,0,2,2
597,11,5,0,0,0
598,10,4,0,0,2
599,5,0,0,0,0
600,7,1,0,3,0
601,11,1,0,0,2
602,4,0,1,0,0
603,12,1,0,4,0
604,8,2,0,2,0
605,7,3,0,0,0
606,4,1,1,0,0
607,4,1,1,0,0
608,10,0,0,2,2
609,11,1,0,2,1
610,9,0,0,1,0
611,12,5,0,1,0
612,12,0,0,1,2
613,12,5,0,0,2
614,12,5,0,1,2
615,7,0,0,2,0
616,12,5,0,0,0
617,11,5,0,0,0
618,11,4,0,0,1
619,9,0,0,2,1
620,12,0,0,1,2
621,11,1,0,1,1
622,5,2,0,0,0
623,11,3,0,1,2
624,10,3,0,1,1
625,11,1,0,2,0
626,9,0,0,1,1
627,9,1,0,1,1
628,9,4,0,0,1
629,12,1,0,1,1
630,8,1,1,0,0
631,11,0,0,2,1
632,8,0,2,0,0
633,3,0,1,0,0
634,10,0,0,0,1
635,11,0,0,0,2
636,7,0,0,1,0
637,11,1,0,2,0
638,11,1,0,1,1
639,10,2,0,1,2
640,6,1,0,2,0
641,10,0,0,0,0
642,6,3,0,0,0
643,11,1,0,2,1
644,8,0,0,3,0
645,12,1,0,4,0
646,3,1,0,0,1
647,9,1,0,0,0
648,7,1,1,0,0
649,7,1,1,0,0
650,11,0,0,2,1
651,10,1,0,1,1
652,11,0,0,0,1
653,12,5,0,0,0
654,10,5,0,0,0
655,11,3,0,1,0
656,6,0,0,0,1
657,11,3,0,0,2
658,7,1,1,1,0
659,12,2,0,0,0
660,8,2,0,0,0
661,10,0,0,5,0
662,10,4,0,1,2
663,9,1,0,1,1
664,4,2,0,0,0
665,8,0,0,3,0
666,6,1,0,0,0
667,6,1,2,0,0
668,8,0,0,0,1
669,6,0,0,0,0
670,7,3,0,0,0
671,8,3,0,0,0
672,7,0,0,2,0
673,8,0,0,1,0
674,10,1,0,0,1
675,10,1,0,1,0
676,11,3,0,0,2
677,9,2,0,0,0
678,6,1,1,0,0
679,10,5,0,0,0
680,10,0,0,2,2
681,9,0,0,1,1
682,10,0,1,0,0
683,10,0,1,0,0
684,5,0,0,0,1
685,10,4,0,0,1
686,7,1,0,0,2
687,11,2,0,1,0
688,5,1,0,0,1
689,12,5,0,0,0
690,11,2,0,2,1
691,7,1,1,0,0
692,10,0,0,2,1
693,11,3,0,0,0
694,9,0,1,0,3
695,12,5,0,1,1
696,12,1,0,0,1
697,10,1,0,2,1
698,10,2,0,1,0
699,12,2,0,0,0
700,8,1,0,3,0
701,2,1,0,0,0
702,11,3,0,0,2
703,4,1,1,0,0
704,8,0,0,3,0
705,11,5,0,0,1
706,11,0,0,0,1
707,10,4,0,1,1
708,10,3,0,1,1
709,7,1,0,0,1
710,12,5,0,1,1
711,5,0,0,0,1
712,11,2,0,1,1
713,11,1,0,1,0
714,4,2,0,0,0
715,7,0,2,0,0
716,11,2,0,0,0
717,10,3,0,0,1
718,6,1,0,1,0
719,5,0,0,0,0
720,9,0,0,2,1
721,7,1,0,1,1
722,12,5,0,0,1
723,12,4,0,1,0
724,5,1,2,0,0
725,10,0,0,0,2
726,12,3,0,0,0
727,4,1,1,0,0
728,10,5,0,0,2
729,12,5,0,0,0
730,11,5,0,0,1
731,9,1,0,1,0
732,3,2,0,0,0
733,4,2,0,0,0
734,7,1,0,0,1
735,12,0,0,0,3
736,8,2,0,0,1
737,4,0,1,0,0
738,11,3,0,2,1
739,8,3,0,0,1
740,12,5,0,0,0
741,8,0,0,4,0
742,11,3,0,1,0
743,6,0,0,0,1
744,10,3,0,0,2
745,11,0,2,0,0
746,11,0,0,4,0
747,12,2,0,0,0
748,3,2,0,0,1
749,6,0,0,1,0
750,10,0,1,0,0
751,12,0,0,0,1
752,8,0,0,2,0
753,11,2,0,1,0
754,3,2,0,0,1
755,9,1,0,2,1
756,12,0,1,0,0
757,3,2,1,0,0
758,7,0,0,0,1
759,11,0,0,1,1
760,7,3,0,0,0
761,10,1,0,0,2
762,5,0,0,0,1
763,10,0,0,1,1
764,11,5,0,0,1
765,7,1,0,1,0
766,7,1,1,0,0
767,10,5,0,0,1
768,4,2,0,0,0
769,10,1,0,1,1
770,9,0,0,0,3
771,6,1,0,0,1
772,4,0,0,0,0
773,12,2,0,0,1
774,10,0,0,5,0
775,12,5,0,2,0
776,2,0,0,0,0
777,11,3,0,0,1
778,10,0,0,2,2
779,9,0,2,0,0
780,8,2,1,0,0
781,3,1,0,0,1
782,9,0,2,0,0
783,6,1,0,1,0
784,10,3,0,1,1
785,11,2,0,2,1
786,12,0,0,1,0
787,7,0,2,0,0
788,12,4,0,1,0
789,7,1,0,0,2
790,7,1,0,2,0
791,11,3,0,0,0
792,9,1,0,1,1
793,10,0,0,0,2
794,10,2,0,1,0
795,1,0,0,0,0
796,3,2,1,0,0
797,8,0,2,0,0
798,11,0,1,0,0
799,3,0,1,0,1
800,8,0,0,4,0
801,11,1,0,1,1
802,3,2,1,0,0
803,6,3,0,0,0
804,10,0,0,0,1
805,6,1,0,1,0
806,12,0,0,5,0
807,9,2,0,0,1
808,5,0,0,0,0
809,3,1,0,0,1
810,7,0,0,1,0
811,10,0,0,1,2
812,7,1,0,0,2
813,10,0,0,0,1
814,11,1,0,0,1
815,7,1,1,1,0
816,8,0,2,0,0
817,10,2,0,2,1
818,12,0,2,0,0
819,8,2,1,0,0
820,11,4,0,0,0
821,10,2,0,0,0
822,10,3,0,1,2
823,10,0,0,2,1
824,4,1,0,0,0
825,10,0,0,1,0
826,10,3,0,0,0
827,12,2,0,0,0
828,12,1,0,1,1
829,12,1,0,4,0
830,3,1,0,0,1
831,9,3,0,0,0
832,11,3,0,0,0
833,8,1,1,0,0
834,8,2,0,2,0
835,9,0,0,0,1
836,10,2,0,0,2
837,5,0,1,0,0
838,10,1,0,0,0
839,2,1,0,0,0
840,10,4,0,1,0
841,6,2,0,0,0
842,10,0,0,5,0
843,11,3,0,2,1
844,10,2,0,1,2
845,11,1,0,0,2
846,12,4,0,0,0
847,7,0,1,1,0
848,10,0,0,1,0
849,10,3,0,2,1
850,12,4,0,0,2
851,1,0,0,0,0
852,12,5,0,1,2
853,11,0,0,4,0
854,11,0,0,4,0
855,9,1,0,2,1
856,3,0,1,0,0
857,12,0,0,0,1
858,6,1,1,0,0
859,11,3,0,2,0
860,8,0,1,0,0
861,6,0,0,1,0
862,8,3,0,0,1
863,11,4,0,0,2
864,3,0,1,0,1
865,11,0,0,2,0
866,6,1,2,0,0
867,11,3,0,1,2
868,11,2,0,0,1
869,7,1,0,2,0
870,9,3,0,0,0
871,9,0,0,2,0
872,12,4,0,2,0
873,12,2,0,0,0
874,10,1,0,2,0
875,10,2,0,2,2
876,12,4,0,1,0
877,12,1,0,0,1
878,10,3,0,1,0
879,12,5,0,1,1
880,5,0,1,0,0
881,10,2,0,0,1
882,7,1,0,1,1
883,10,3,0,2,2
884,12,0,0,0,2
885,10,0,0,1,0
886,12,5,0,1,2
887,11,4,0,0,2
888,10,1,0,1,2
889,7,1,1,0,0
890,3,1,0,0,0
891,9,4,0,0,1
892,3,1,1,0,0
893,8,1,1,0,0
894,5,0,0,1,0
895,11,0,0,0,2
896,10,1,0,2,0
897,10,1,0,2,2
898,8,1,0,1,0
899,9,4,0,0,0
900,12,4,0,0,0
901,10,4,0,0,2
902,10,0,0,2,0
903,10,2,0,0,0
904,12,6,0,0,1
905,8,1,0,2,0
906,9,0,0,4,0
907,8,0,1,0,0
908,12,1,0,3,0
909,7,2,0,0,0
910,3,2,0,0,1
911,7,1,0,2,0
912,8,0,2,0,0
913,11,2,0,0,2
914,12,5,0,0,1
915,9,3,0,0,1
916,11,3,0,0,0
917,10,3,0,2,2
918,12,4,0,1,1
919,5,1,0,0,0
920,5,1,2,0,0
921,7,1,0,2,0
922,9,2,0,0,1
923,7,1,0,2,0
924,2,1,0,0,0
925,12,0,1,0,0
926,11,1,0,0,1
927,6,1,1,0,0
928,12,0,0,0,3
929,10,1,0,1,0
930,2,0,0,0,0
931,10,0,0,5,0
932,11,1,0,0,0
933,9,0,0,1,0
934,11,0,0,1,2
935,5,1,2,0,0
936,10,4,0,1,0
937,5,0,0,0,1
938,6,1,1,0,0
939,12,1,0,5,0
940,11,0,2,0,0
941,7,0,0,2,0
942,10,1,0,1,2
943,11,0,0,3,0
944,11,3,0,1,1
945,11,0,2,0,0
946,2,0,0,0,0
947,9,1,0,0,0
948,10,1,0,2,0
949,12,5,0,1,2
950,5,1,0,0,1
951,11,2,0,2,1
952,9,1,0,0,2
953,7,0,0,0,2
954,3,0,0,0,1
955,3,2,1,0,0
956,12,4,0,0,0
957,10,1,0,0,2
958,10,2,0,1,0
959,10,4,0,0,0
960,7,1,0,0,2
961,10,3,0,0,1
962,10,0,0,1,0
963,10,2,0,2,2
964,3,2,1,0,1
965,10,1,0,0,2
966,8,0,0,3,0
967,9,3,0,0,1
968,12,3,0,0,0
969,10,1,0,0,0
970,11,3,0,0,2
971,8,2,0,1,0
972,11,0,0,4,0
973,5,0,2,0,0
974,12,5,0,0,2
975,6,0,0,1,0
976,3,0,1,0,0
977,5,0,2,0,0
978,10,3,0,1,2
979,8,0,2,0,0
980,5,0,0,1,0
981,10,0,0,2,2
982,12,6,0,0,3
983,11,3,0,1,2
984,10,3,0,2,2
985,10,1,0,1,0
986,7,1,0,3,0
987,12,1,0,1,2
988,8,4,0,0,1
989,9,0,1,0,3
990,10,0,0,2,2
991,3,0,1,0,1
992,7,1,1,0,0
993,9,4,0,0,0
994,5,1,0,0,1
995,6,1,2,0,0
996,11,1,0,0,2
997,9,0,0,0,3
998,12,0,0,1,1
999,12,0,0,3,0
